จำนวนประชากรจากการทะเบียน ชาย หญิง และบ้าน จำแนกตามจังหวัด พ.ศ.2564,,,,,,
"หน่วย: คน, หลัง",,,,,,
ภาค,จังหวัด, รวม , ชาย , หญิง , บ้าน ,
,อุบลราชธานี," 1,868,519 "," 932,466 "," 936,053 "," 629,504 ",
,ยโสธร," 533,394 "," 265,945 "," 267,449 "," 179,229 ",
,ชัยภูมิ," 1,122,265 "," 554,299 "," 567,966 "," 406,943 ",
,อำนาจเจริญ," 376,350 "," 187,122 "," 189,228 "," 122,801 ",
,บึงกาฬ," 421,995 "," 211,494 "," 210,501 "," 140,512 ",
,หนองบัวลำภู," 509,001 "," 253,757 "," 255,244 "," 154,912 ",
,ขอนแก่น," 1,790,863 "," 879,849 "," 911,014 "," 654,344 ",
,อุดรธานี," 1,566,510 "," 775,357 "," 791,153 "," 538,277 ",
,เลย," 638,732 "," 319,949 "," 318,783 "," 230,763 ",
,หนองคาย," 516,843 "," 256,268 "," 260,575 "," 181,752 ",
,มหาสารคาม," 948,310 "," 464,976 "," 483,334 "," 308,947 ",
,ร้อยเอ็ด," 1,296,013 "," 641,883 "," 654,130 "," 400,811 ",
,กาฬสินธุ์," 975,570 "," 481,988 "," 493,582 "," 316,604 ",
,สกลนคร," 1,146,286 "," 569,364 "," 576,922 "," 396,177 ",
,นครพนม," 717,040 "," 357,096 "," 359,944 "," 235,673 ",
,มุกดาหาร," 351,484 "," 175,633 "," 175,851 "," 119,972 ",
ภาคใต้,    ภาคใต้," 9,492,267 "," 4,667,882 "," 4,824,385 "," 3,748,832 ",
,นครศรีธรรมราช," 1,549,344 "," 764,471 "," 784,873 "," 590,976 ",
,กระบี่," 479,351 "," 238,092 "," 241,259 "," 197,381 ",
,พังงา," 268,016 "," 133,785 "," 134,231 "," 120,551 ",
,ภูเก็ต," 418,785 "," 197,874 "," 220,911 "," 277,112 ",
,สุราษฎร์ธานี," 1,072,464 "," 527,349 "," 545,115 "," 521,265 ",
,ระนอง," 194,573 "," 98,136 "," 96,437 "," 94,295 ",
,ชุมพร," 509,479 "," 251,405 "," 258,074 "," 244,176 ",
,สงขลา," 1,431,536 "," 697,256 "," 734,280 "," 562,422 ",
,สตูล," 324,835 "," 161,640 "," 163,195 "," 107,562 ",
,ตรัง," 639,788 "," 312,693 "," 327,095 "," 237,935 ",
,พัทลุง," 522,541 "," 254,425 "," 268,116 "," 199,687 ",
,ปัตตานี," 729,581 "," 360,348 "," 369,233 "," 199,103 ",
,ยะลา," 542,314 "," 269,907 "," 272,407 "," 173,226 ",
,นราธิวาส," 809,660 "," 400,501 "," 409,159 "," 223,141 ",
,,,,,,
ที่มา: กรมการปกครอง กระทรวงมหาดไทย,,,,,,
